Player,Match,Runs Scored,Balls Played,Out,Bat SR,50,100,4s Scored,6s Scored,Bat Dot%,Overs Bowled,Runs Given,Wickets Taken,Econ,Bowl Avg,Bowl SR,5W,4s Given,6s Given,Bowl Dot%,next_runs,next_balls,next_overs,next_runs_given,next_wkts,Position,Credits,Selection,Points
M Klaas,2022_W_044,0,0,0,0,0,0,0,0,0,8.0,38,2,4.75,19.0,24.0,0,3,1,54.2,3,10,10.0,55,2,BOWL,8.0,94%,0
M Klaas,2022_W_046,3,10,1,30.0,0,0,0,0,80.0,10.0,55,2,5.50,27.5,30.0,0,5,0,53.3,,,,,,BOWL,8.0,94%,0
N Mlaba,2022_W_001,0,0,0,0,0,0,0,0,0,7.0,44,0,6.29,0,0,0,3,3,54.8,6,8,9.0,38,0,BOWL,8.0,94%,0
N Mlaba,2022_W_002,6,8,0,75.0,0,0,0,0,37.5,9.0,38,0,4.22,0,0,0,3,0,63.0,0,0,5.0,43,0,BOWL,8.0,94%,0
N Mlaba,2022_W_057,0,0,0,0,0,0,0,0,0,5.0,43,0,8.60,0,0,0,6,0,33.3,0,5,7.0,42,0,BOWL,8.0,94%,0
N Mlaba,2022_W_058,0,5,1,0.0,0,0,0,0,100.0,7.0,42,0,6.00,0,0,0,4,0,33.3,0,0,10.0,68,1,BOWL,8.0,94%,0
N Mlaba,2022_W_059,0,0,0,0,0,0,0,0,0,10.0,68,1,6.80,68.0,60.0,0,9,0,38.3,,,,,,BOWL,8.0,94%,0
A Khaka,2022_W_001,0,0,0,0,0,0,0,0,0,8.0,55,1,6.88,55.0,48.0,0,6,1,45.8,4,9,8.0,26,5,BOWL,8.0,94%,0
A Khaka,2022_W_002,4,9,1,44.4,0,0,0,0,55.6,8.0,26,5,3.25,5.2,9.6,1,2,0,66.7,1,1,9.0,27,2,BOWL,8.0,94%,0
A Khaka,2022_W_003,1,1,0,100.0,0,0,0,0,0.0,9.0,27,2,3.00,13.5,27.0,0,4,0,85.2,0,0,10.0,26,2,BOWL,8.0,94%,0
A Khaka,2022_W_004,0,0,0,0,0,0,0,0,0,10.0,26,2,2.60,13.0,30.0,0,2,0,71.7,2,4,10.0,32,4,BOWL,8.0,94%,0
A Khaka,2022_W_018,2,4,1,50.0,0,0,0,0,75.0,10.0,32,4,3.20,8.0,15.0,0,1,0,80.0,0,0,10.0,43,2,BOWL,8.0,94%,0
A Khaka,2022_W_025,0,0,0,0,0,0,0,0,0,10.0,43,2,4.30,21.5,30.0,0,5,0,66.7,0,0,10.0,59,1,BOWL,8.0,94%,0
A Khaka,2022_W_029,0,0,0,0,0,0,0,0,0,10.0,59,1,5.90,59.0,60.0,0,5,0,40.0,2,3,8.5,31,3,BOWL,8.0,94%,0
A Khaka,2022_W_032,2,3,0,66.7,0,0,0,0,33.3,8.5,31,3,3.51,10.3,17.7,0,3,0,73.6,0,0,9.2,48,0,BOWL,8.0,94%,0
A Khaka,2022_W_037,0,0,0,0,0,0,0,0,0,9.2,48,0,5.14,0,0,0,3,2,69.6,0,0,9.0,58,1,BOWL,8.0,94%,0
A Khaka,2022_W_044,0,0,0,0,0,0,0,0,0,9.0,58,1,6.44,58.0,54.0,0,6,0,53.7,0,0,10.0,66,1,BOWL,8.0,94%,0
A Khaka,2022_W_046,0,0,0,0,0,0,0,0,0,10.0,66,1,6.60,66.0,60.0,0,9,0,46.7,0,0,5.2,6,2,BOWL,8.0,94%,0
A Khaka,2022_W_051,0,0,0,0,0,0,0,0,0,5.2,6,2,1.12,3.0,16.0,0,1,0,96.9,0,0,5.0,10,0,BOWL,8.0,94%,0
A Khaka,2022_W_052,0,0,0,0,0,0,0,0,0,5.0,10,0,2.00,0,0,0,1,0,76.7,0,0,6.0,7,0,BOWL,8.0,94%,0
A Khaka,2022_W_053,0,0,0,0,0,0,0,0,0,6.0,7,0,1.17,0,0,0,1,0,100.0,0,2,7.0,41,1,BOWL,8.0,94%,0
A Khaka,2022_W_057,0,2,1,0.0,0,0,0,0,100.0,7.0,41,1,5.86,41.0,42.0,0,5,0,50.0,5,11,8.0,60,0,BOWL,8.0,94%,0
A Khaka,2022_W_058,5,11,0,45.5,0,0,0,0,63.6,8.0,60,0,7.50,0,0,0,4,1,39.6,1,10,10.0,64,2,BOWL,8.0,94%,0
A Khaka,2022_W_059,1,10,1,10.0,0,0,0,0,90.0,10.0,64,2,6.40,32.0,30.0,0,8,0,46.7,,,,,,BOWL,8.0,94%,0
A Dercksen,2022_W_002,4,9,1,44.4,0,0,0,0,55.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.0,0.0,0.0,BAT,8.0,94%,0
A Dercksen,2022_W_003,1,1,0,100.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,0.0,0.0,0.0,BAT,8.0,94%,0
A Dercksen,2022_W_018,2,4,1,50.0,0,0,0,0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,0.0,0.0,0.0,BAT,8.0,94%,0
A Dercksen,2022_W_032,2,3,0,66.7,0,0,0,0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0,BAT,8.0,94%,0
A Dercksen,2022_W_057,0,2,1,0.0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,11,0.0,0.0,0.0,BAT,8.0,94%,0
A Dercksen,2022_W_058,5,11,0,45.5,0,0,0,0,63.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,10,0.0,0.0,0.0,BAT,8.0,94%,0
A Dercksen,2022_W_059,1,10,1,10.0,0,0,0,0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,BAT,8.0,94%,0
S Jafta,2022_W_002,14,16,1,87.5,0,0,2,0,56.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0.0,0.0,0.0,BAT,8.0,94%,0
S Jafta,2022_W_003,1,2,0,50.0,0,0,0,0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,BAT,8.0,94%,0
E Marx,2022_W_002,14,16,1,87.5,0,0,2,0,56.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0.0,0.0,0.0,AR,8.0,94%,0
E Marx,2022_W_003,1,2,0,50.0,0,0,0,0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,AR,8.0,94%,0
T Sekhukhune,2022_W_002,14,16,1,87.5,0,0,2,0,56.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2,0.0,0.0,0.0,BOWL,8.0,94%,0
T Sekhukhune,2022_W_003,1,2,0,50.0,0,0,0,0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,BOWL,8.0,94%,0
D Tucker,2022_W_052,0,0,0,0,0,0,0,0,0,8.0,46,0,5.75,0,0,0,3,0,43.8,14,8,3.0,6,1,BAT,8.0,94%,0
D Tucker,2022_W_053,14,8,0,175.0,0,0,2,0,12.5,3.0,6,1,2.00,6.0,18.0,0,1,0,83.3,,,,,,BAT,8.0,94%,0
